id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_asset_form_admin,asset.form.admin,model_asset_form,base.group_system,1,1,1,1
access_asset_type_admin,asset.type.admin,model_asset_type,base.group_system,1,1,1,1
access_asset_model_admin,asset.model.admin,model_asset_model,base.group_system,1,1,1,1


access_asset_form_user,asset.form.user,model_asset_form,base.group_user,1,1,0,0
access_asset_type_user,asset.type.user,model_asset_type,base.group_user,1,0,0,0
access_asset_model_user,asset.model.user,model_asset_model,base.group_user,1,0,0,0


access_asset_form_it,asset.form.it,model_asset_form,asset_form.group_it_department,1,1,1,1
access_asset_type_it,asset.type.it,model_asset_type,asset_form.group_it_department,1,1,1,1
access_asset_model_it,asset.model.it,model_asset_model,asset_form.group_it_department,1,1,1,1

access_asset_form_ceo,asset.form.ceo,model_asset_form,asset_form.group_ceo,1,1,0,0
access_asset_type_ceo,asset.type.ceo,model_asset_type,asset_form.group_ceo,1,0,0,0
access_asset_model_ceo,asset.model.ceo,model_asset_model,asset_form.group_ceo,1,0,0,0

access_asset_form_treasury,asset.form.treasury,model_asset_form,asset_form.group_treasury,1,1,0,0
access_asset_type_treasury,asset.type.treasury,model_asset_type,asset_form.group_treasury,1,0,0,0
access_asset_model_treasury,asset.model.treasury,model_asset_model,asset_form.group_treasury,1,0,0,0
